ShortName;ISIN;ValorSymbol;ValorNumber;ClosingPrice;DailyHighPrice;DailyLowPrice;LastDate;PreviousClosingPrice;OpeningPrice;OnMarketVolume;TotalVolume;TradingBaseCurrency;YearlyHighDate;YearlyHighPrice;YearlyLowDate;YearlyLowPrice;FirstTradingDate;LastTradingDate;Exchange;SecTypeCode;GeographicalAreaCode;Tminus1Volume
1 KIWIBANK 13-20;CH0209886511;KIW13;20988651;102.9;;;20190110;102.9;;0;0;CHF;20180320;104;20190110;102.9;20130419;20201218;XSWX;BO;NZ;0
1 LLOYBA 18-25;CH0429659607;LBG18;42965960;98.75;;;20190109;98.75;;0;0;CHF;20180831;100.6;20181128;97.25;20180831;20250228;XSWX;BO;GB;0
1 LSH 12-19;CH0185334973;LFH12;18533497;100.67;;;20181227;100.67;;0;0;CHF;20180223;102.26;20181227;100.67;20120525;20190524;XSWX;BO;SE;0
1 MPL 14-22;CH0254282202;MPL22;25428220;103.8;;;20190110;103.8;;0;0;CHF;20180117;104.8;20181011;103.3;20140917;20220915;XSWX;BO;US;0
1 NAB 13-20;CH0210384134;NAB131;21038413;101.81;101.81;101.81;20190111;101.9;101.81;35000;35000;CHF;20180309;103.3;20190111;101.81;20130411;20200414;XSWX;BO;AU;0
1 NAB 14-21;CH0245865834;NAB141;24586583;103.5;103.5;103.5;20190111;103.35;103.5;50000;50000;CHF;20180627;104.25;20181016;103.05;20140708;20211208;XSWX;BO;AU;0
1 OKB 12-21;CH0190125051;OKB123;19012505;104.35;;;20181221;104.35;;0;0;CHF;20180411;105.35;20181119;104.15;20120925;20210923;XSWX;BO;AT;0
1 OPCB 14-21;CH0247163618;POH14;24716361;102.95;;;20190109;102.95;;0;0;CHF;20180403;103.75;20181108;102.7;20140710;20210712;XSWX;BO;FI;0
1 PMI 12-20;CH0193296990;PMI12;19329699;102.25;;;20181206;102.25;;0;0;CHF;20180301;103.5;20181126;102.1;20120914;20200915;XSWX;BO;US;0
1 POLAND 14-21;CH0247904557;POL14;24790455;103.35;;;20190109;103.35;;0;0;CHF;20180815;103.95;20181114;103.05;20140915;20210915;XSWX;BO;PL;0
1 RABO 13-20;CH0215275519;RBK13;21527551;102.08;102.08;102.08;20190111;102.1;102.08;30000;30000;CHF;20180116;103.3;20181227;101.85;20130624;20200623;XSWX;BO;NL;500000
1 RBNOESW 12-20;CH0198104579;RNW12;19810457;102.85;102.85;102.85;20190111;102.9;102.85;150000;150000;CHF;20180117;104.2;20190111;102.85;20121108;20201109;XSWX;BO;AT;0
1 TCISA 14-24;CH0247902890;TOT14;24790289;105.1;;;20190107;105.1;;0;0;CHF;20180817;105.9;20180424;104.2;20140827;20240827;XSWX;BO;FR;0
1 TEVAPN 16-25;CH0333827506;TEV162;33382750;87.6;88.5;87.6;20190111;87.55;87.95;310000;310000;CHF;20180807;91.45;20180405;82.75;20160727;20250724;XSWX;BO;NL;0
1 TRANSQ 18-25;CH0409606362;TQF17;40960636;100;100.05;100;20190111;99.95;100.05;250000;250000;CHF;20180504;101.45;20181204;98.1;20180504;20251204;XSWX;BO;AU;0
1 VERIZON 17-27;CH0367206676;VER02;36720667;99.85;99.85;99.85;20190111;99.65;99.85;10000;10000;CHF;20180123;102.05;20181012;96.95;20170529;20271126;XSWX;BO;US;0
1 WOODSIDE 16-23;CH0330049831;WFL16;33004983;102.55;;;20181220;102.55;;0;0;CHF;20180118;104.55;20181220;102.2;20160707;20231207;XSWX;BO;AU;0
1.005 MFINAN 17-23;CH0359915433;BFF17;35991543;100.75;;;20190110;100.5;;0;0;CHF;20180405;103.35;20180709;99.75;20170324;20230324;XSWX;BO;FR;600000
1.05 UNICHILE 17-21;CH0383104376;CUC17;38310437;100.3;;;20190104;100.3;;0;0;CHF;20180206;102.6;20181228;99.65;20171012;20211013;XSWX;BO;CL;0
1.10 CBK 18-25;CH0423279303;COM18;42327930;100.15;;;20190108;100.15;;0;0;CHF;20180810;100.35;20181119;97.85;20180709;20250709;XSWX;BO;DE;0
1.115 CBQLTD 18-22 /Z;CH0438965516;CBQ181;43896551;100.2;;;20190110;100.2;;0;0;CHF;20190110;100.2;20181128;99.2;20181016;20221014;XSWX;BO;BM;400000
1.125 ABN 14-19;CH0232663549;ABR14;23266354;100.09;;;20181228;100.09;;0;0;CHF;20180201;101.76;20181228;100.12;20140129;20190128;XSWX;BO;NL;0
1.125 ABN 14-20;CH0240907094;ABR141;24090709;102;;;20181228;102;;0;0;CHF;20180219;103.1;20181228;102;20140422;20200422;XSWX;BO;NL;0
1.125 ASB 14-20;CH0233226262;ASB14;23322626;101.42;;;20190107;101.42;;0;0;CHF;20180212;103.25;20190107;101.42;20140203;20200131;XSWX;BO;GB;0
1.125 AUCKL 13-24;CH0204017005;ACK13;20401700;107.05;;;20190110;107.05;;0;0;CHF;20180117;107.3;20180514;105.9;20130205;20240202;XSWX;BO;NZ;0
1.125 AUSNET 12-19;CH0200252812;SPI121;20025281;100.51;;;20181217;100.51;;0;0;CHF;20180213;101.74;20181217;100.56;20121214;20190415;XSWX;BO;AU;0
1.125 BANSAN 17-27;CH0372831534;BS172;37283153;97.85;;;20190109;97.85;;0;0;CHF;20180504;102.45;20181121;95;20170719;20270716;XSWX;BO;ES;0
1.125 BARCGB 18-23;CH0426621683;BAC18;42662168;100;100;100;20190111;99.75;100;600000;600000;CHF;20180726;101.2;20181217;99;20180710;20230710;XSWX;BO;GB;4000000
1.125 BCI 14-19;CH0246788183;BCR14;24678818;100.76;;;20181220;100.77;;0;0;CHF;20180115;101.99;20181220;100.76;20140624;20190624;XSWX;BO;CL;0
1.125 BENADE 14-19;CH0234487400;BAB14;23448740;100.28;100.28;100.28;20190111;100.29;100.28;150000;150000;CHF;20180223;101.8;20190111;100.28;20140321;20190320;XSWX;BO;AU;130000
1.125 BFCM 14-19;CH0233720660;BCM14;23372066;100.16;;;20181211;100.17;;0;0;CHF;20180223;101.75;20181211;100.32;20140210;20190207;XSWX;BO;FR;0
1.125 BFCM 14-20;CH0243069256;BCM142;24306925;102.18;;;20190103;102.18;;0;0;CHF;20180117;103.6;20181217;101.93;20140520;20200519;XSWX;BO;FR;0
1.125 BNG 12-22;CH0193069835;BNG12;19306983;106.05;;;20180925;106.05;;0;0;CHF;20180118;106.9;20180925;105.6;20120911;20220908;XSWX;BO;NL;0
1.125 BNG 13-23;CH0207550010;BNG13;20755001;106.75;;;20181205;106.75;;0;0;CHF;20180226;106.8;20181016;105.85;20130315;20230414;XSWX;BO;NL;0
1.125 BNZ 12-19;CH0193486021;BNI121;19348602;101.16;101.16;101.16;20190111;101.17;101.16;30000;30000;CHF;20180209;102.85;20190111;101.16;20120918;20190917;XSWX;BO;NZ;0
1.125 CABEI 14-23;CH0255893056;CBE141;25589305;103.85;;;20190110;103.85;;0;0;CHF;20180322;104.85;20181009;103.1;20141124;20230222;XSWX;BO;US;0
1.125 CAHL 14-21;CH0235034110;CAB14;23503411;104.05;;;20190110;104.05;;0;0;CHF;20180118;106;20190110;104;20140210;20210809;XSWX;BO;FR;1900000
1.125 CAHL 14-24;CH0243273759;CAB141;24327375;106.9;;;20181109;106.9;;0;0;CHF;20180430;106.95;20181012;105.45;20140603;20240603;XSWX;BO;FR;0
1.125 DHSF 15-28;CH0305558030;DHS151;30555803;105.2;;;20190110;105.2;;0;0;CHF;20180117;106.65;20180426;102.15;20151207;20281206;XSWX;BO;LU;0
1.125 EBN 12-24;CH0185843015;EBN121;18584301;106.6;;;20190107;106.6;;0;0;CHF;20190104;106.95;20181015;105.4;20120702;20240701;XSWX;BO;NL;0
1.125 EIB 12-23;CH0196878661;EIB123;19687866;106.8;;;20190109;106.8;;0;0;CHF;20180404;107.9;20181015;106.15;20121024;20230421;XSWX;BO;LU;0
1.125 GSZ 12-20;CH0195288102;GSZ12;19528810;102.45;;;20190103;102.45;;0;0;CHF;20180117;104;20190103;102.45;20121008;20201006;XSWX;BO;FR;1000000
1.125 JPM 14-20;CH0243017081;JPM14;24301708;102.5;;;20181214;102.5;;0;0;CHF;20180129;103.65;20181115;102.4;20140502;20201104;XSWX;BO;US;0
1.125 KGC 13-20;CH0204678020;KOG13;20467802;101.57;;;20181221;101.57;;0;0;CHF;20180404;102.8;20181221;101.57;20130208;20200207;XSWX;BO;KR;0
1.125 KOREA EXP 14-19;CH0236331127;EXK141;23633112;101.07;;;20181204;101.07;;0;0;CHF;20180212;102.35;20181129;101.08;20140228;20190828;XSWX;BO;KR;250000
1.125 LSH 13-23;CH0209654984;LFH13;20965498;106.6;106.6;106.6;20190111;105.8;106.6;200000;200000;CHF;20190111;106.6;20181213;105.35;20130409;20230404;XSWX;BO;SE;0
1.125 MON 15-25;CH0274758835;MON152;27475883;100.9;100.9;100.9;20190111;100.45;100.9;130000;130000;CHF;20180118;104.35;20181203;99.3;20150326;20251223;XSWX;BO;US;180000
1.125 Mondelez 15-23;CH0297782952;MON154;29778295;102.45;;;20190103;102.45;;0;0;CHF;20180409;104.55;20181130;102.05;20151005;20231219;XSWX;BO;US;0
1.125 MPL 13-20;CH0215690402;MPL13;21569040;102.23;;;20181220;102.23;;0;0;CHF;20180213;103.3;20181220;102.5;20130614;20200615;XSWX;BO;US;0
1.125 NORDEA 12-20;CH0190125044;NBA12;19012504;102.6;;;20190107;102.6;;0;0;CHF;20180222;104;20190107;102.6;20120928;20200929;XSWX;BO;FI;0
1.125 NORSKE 13-23;CH0210891989;NOR13;21089198;105.1;105.1;105.1;20190111;105.25;105.1;30000;30000;CHF;20181205;105.15;20180802;103.85;20130430;20230426;XSWX;BO;NO;0
1.125 OKB 13-20;CH0217374286;OKB13;21737428;102.7;;;20190103;102.7;;0;0;CHF;20180226;104.5;20190103;102.7;20130724;20200721;XSWX;BO;AT;0
1.125 QUE 13-23;CH0205832618;QUE13;20583261;106;;;20181218;106;;0;0;CHF;20180831;106.4;20181114;105.3;20130220;20230217;XSWX;BO;CA;0
1.125 RABO 14-21;CH0239322495;RBK14;23932249;103.4;;;20190104;103.4;;0;0;CHF;20180309;104.35;20181214;103.15;20140404;20210401;XSWX;BO;NL;1000000
1.25 BDC 14-19;CH0238339433;BDC141;23833943;100.37;;;20181227;100.37;;0;0;CHF;20180118;102;20181227;100.42;20140319;20190318;XSWX;BO;CL;2430000
1.25 BNG 14-24;CH0241528741;BNG14;24152874;108.45;;;20181101;108.45;;0;0;CHF;20180117;109;20180423;107.25;20140428;20240426;XSWX;BO;NL;0
1.25 CAL 14-20;CH0241392783;CAS14;24139278;102.55;;;20181218;102.55;;0;0;CHF;20180314;103.7;20181127;102.4;20140415;20200715;XSWX;BO;GB;0
1.25 CDM 13-20;CH0229001000;CDM13;22900100;103.85;;;20180531;103.85;;0;0;CHF;20180531;104.65;20180417;104.6;20131212;20201211;XSWX;BO;FR;0
1.25 EIB 12-19;CH0146698425;EIB12;14669842;101.07;101.07;101.07;20190111;101.1;101.07;15000;15000;CHF;20180222;103.2;20190111;101.07;20120131;20190729;XSWX;BO;LU;0
1.25 GLENCRF 14-20;CH0255893049;GFE14;25589304;101.5;101.55;101.5;20190111;101.55;101.55;110000;110000;CHF;20180123;103.3;20180704;100.5;20141127;20201126;XSWX;BO;JE;0
1.25 GLENCRF 18-24;CH0435590390;GLE18;43559039;100.4;100.4;100.35;20190111;100.4;100.35;40000;40000;CHF;20181026;100.7;20181212;99;20181005;20241007;XSWX;BO;JE;0
1.25 GOLDMANGR 14-19;CH0237639502;GSG14;23763950;101.15;101.15;101.15;20190111;101.15;101.15;250000;250000;CHF;20180115;102.65;20190111;101.15;20140307;20190906;XSWX;BO;US;18400000
1.25 KOM INV 12-22;CH0148937649;KIV12;14893764;105.7;;;20190107;105.7;;0;0;CHF;20180122;106.65;20181203;105.35;20120224;20220223;XSWX;BO;SE;0
1.25 NLW 12-24;CH0190361029;NLW128;19036102;108.95;;;20181220;108.95;;0;0;CHF;20180117;109.3;20180212;107.4;20120807;20240806;XSWX;BO;NL;0
1.25 PEPSI 86-9999;CH0008941319;PEP86;894131;49.35;;;20190110;49.35;;0;0;CHF;20180124;62.75;20181221;46;19960816;;XSWX;FI;US;0
1.25 RABO 12-20;CH0194405335;RBK122;19440533;102.85;102.85;102.85;20190111;102.85;102.85;20000;20000;CHF;20180404;104.05;20190111;102.85;20121011;20201012;XSWX;BO;NL;0
1.25 SHB 13-19;CH0222359421;SHB13;22235942;101.81;;;20190103;101.81;;0;0;CHF;20180212;103.55;20181127;101.58;20130923;20191217;XSWX;BO;SE;1100000
1.25 SVE 13-23;CH0216320710;SEK13;21632071;107.65;;;20181121;107.65;;0;0;CHF;20180403;107.5;20180221;106.6;20130715;20230712;XSWX;BO;SE;0
1.25 WFC 14-24;CH0247902916;WEF141;24790291;104.35;;;20190103;104.4;;0;0;CHF;20180123;106.85;20181123;103.3;20140901;20240830;XSWX;BO;US;2000000
1.375 AT&T 14-24;CH0260769424;ATT141;26076942;102.35;102.35;102.35;20190111;102.3;102.35;250000;250000;CHF;20180117;107;20181203;101.65;20141125;20241202;XSWX;BO;US;500000
1.375 BATINTFIN 14-26;CH0253514761;BIF142;25351476;101.9;;;20190109;101.9;;0;0;CHF;20180116;106.35;20181121;98.9;20140905;20260904;XSWX;BO;GB;0
1.375 BNZ 14-21;CH0232635869;BNI14;23263586;103.25;;;20181207;103.25;;0;0;CHF;20180126;104.9;20181207;103.25;20140130;20210129;XSWX;BO;NZ;0
1.375 CAF 13-21;CH0204567322;CAF13;20456732;103.2;;;20190108;103.2;;0;0;CHF;20180118;104.85;20181121;103;20130207;20210208;XSWX;BO;US;0
1.375 CHICON 14-19;CH0238315672;CCB14;23831567;100.69;;;20190110;100.68;;0;0;CHF;20180321;102.08;20190110;100.68;20140526;20190523;XSWX;BO;HK;3350000
1.375 CRH 13-23;CH0204477290;CRH13;20447729;107.2;;;20181227;107.2;;0;0;CHF;20180119;108.15;20181119;106.5;20130313;20230310;XSWX;BO;FR;0
1.375 DEUT BAHN 13-23;CH0212937251;DBF13;21293725;107.7;107.7;107.7;20190111;107.45;107.7;100000;100000;CHF;20180116;108.15;20180925;106.75;20130722;20230719;XSWX;BO;DE;0
1.375 EIB 13-28;CH0204975426;EIB13;20497542;112.4;;;20190104;112.4;;0;0;CHF;20190104;112.8;20180925;109.95;20130219;20280216;XSWX;BO;LU;0
1.375 MFP 12-27;CH0185907083;MFP12;18590708;111.65;;;20181219;111.65;;0;0;CHF;20181219;111.45;20181113;109.45;20120607;20270603;XSWX;BO;FI;0
1.375 NIB 16-19;CH0325429196;NCB16;32542919;100.47;100.47;100.12;20190111;100.48;100.12;60000;60000;CHF;20180228;101.9;20190111;100.12;20160615;20190613;XSWX;BO;NL;0
1.375 NIB FI86-9999;CH0004724545;NIB86;472454;48.95;;;20181210;48.95;;0;0;CHF;20180406;52.45;20180918;47;19960816;;XSWX;FI;FI;0
1.375 NLW 12-27;CH0190125036;NLW121;19012503;111.8;;;20181228;111.8;;0;0;CHF;20180122;112.35;20181029;109.85;20120911;20270908;XSWX;BO;NL;0
1.375 SHB 12-22;CH0194958986;SHB12;19495898;105.5;;;20190109;105.45;;0;0;CHF;20180219;106.4;20181011;105;20121003;20220930;XSWX;BO;SE;0
1.375 SLOVAKIA 13-19;CH0206594498;SVK13;20659449;101.52;;;20190104;101.52;;0;0;CHF;20180212;103.5;20190104;101.48;20130412;20191011;XSWX;BO;SK;665000
1.375 STO 86-9999;CH0008982974;STO86;898297;51;;;20181218;51;;0;0;CHF;20181218;51;20180614;45.05;19960816;;XSWX;FI;US;0
1.375 TANNER 17-20;CH0384125131;TAS17;38412513;101.3;;;20190110;101.3;;0;0;CHF;20181009;102.3;20180413;100.25;20171108;20201106;XSWX;BO;CL;0
1.45 GAZPROM 18-23;CH0404311711;GAZ18;40431171;97.3;97.5;97.3;20190111;97.5;97.5;660000;895000;CHF;20180406;100.45;20181130;94.75;20180305;20230302;XSWX;BO;RU;150000
1.50 ABN 12-23;CH0188726852;ABN122;18872685;108.25;;;20181212;108.25;;0;0;CHF;20180117;108.85;20181115;108;20120716;20230713;XSWX;BO;NL;0
1.50 ABN 13-19;CH0215076339;ABN13;21507633;101.99;;;20190107;101.99;;0;0;CHF;20180222;103.8;20190107;101.99;20130925;20191219;XSWX;BO;NL;0
1.50 Achmea B.V 13-19;CH0212937236;ACB13;21293723;100.86;100.86;100.86;20190111;100.88;100.86;25000;25000;CHF;20180119;102.34;20190111;100.86;20130617;20190614;XSWX;BO;NL;0
1.50 ANZ 12-19;CH0143838032;ANZ121;14383803;100.18;;;20190110;100.18;;0;0;CHF;20180124;102.4;20190110;100.18;20120206;20190208;XSWX;BO;AU;0
1.50 AUC 14-24;CH0244717978;AUC14;24471797;101.65;;;20181217;101.65;;0;0;CHF;20180529;106.5;20181214;101.15;20140530;20240529;XSWX;BO;FR;0
1.50 AUCKL 14-25;CH0238765116;ACK14;23876511;110.65;;;20181219;110.65;;0;0;CHF;20181219;110.65;20181121;109.1;20140326;20251125;XSWX;BO;NZ;0
1.50 BANSAF 14-19;CH0255893023;BSS141;25589302;100.5;100.81;100.5;20190111;99.99;100.81;60000;60000;CHF;20180129;102.55;20180918;99;20141209;20191209;XSWX;BO;KY;0
1.50 BDC 13-19;CH0228207574;BDC131;22820757;101.85;;;20190110;101.85;;0;0;CHF;20180216;103.35;20190110;101.85;20131129;20191128;XSWX;BO;CL;4170000
1.50 BPCE 14-21;CH0238315656;BPE14;23831565;104.15;;;20190109;104.1;;0;0;CHF;20180124;105.25;20181115;103.85;20140428;20210427;XSWX;BO;FR;0
1.50 CABEI 13-19;CH0228518533;CBE132;22851853;101.58;;;20181217;101.58;;0;1200000;CHF;20180126;103.65;20181217;101.58;20131212;20191211;XSWX;BO;US;0
1.50 CABEI 13-20;CH0200252820;CBE13;20025282;101.75;;;20181228;101.75;;0;0;CHF;20180207;103.7;20181228;101.75;20130131;20200130;XSWX;BO;US;0
1.50 CAF 13-20;CH0219080048;CAF131;21908004;102.8;;;20181108;102.8;;0;0;CHF;20180322;104.25;20180925;102.95;20130809;20200810;XSWX;BO;US;0
1.50 CAF 14-28;CH0260067779;CAF141;26006777;106.95;;;20181227;106.95;;0;0;CHF;20180412;109.4;20181109;104.7;20141127;20281130;XSWX;BO;US;2400000
1.50 COMP FIN 14-24;CH0234789193;CFF14;23478919;108.45;;;20181214;108.45;;0;0;CHF;20180821;109.3;20180927;107.7;20140217;20240214;XSWX;BO;FR;0
1.50 CWBA 12-19;CH0180071463;CWA12;18007146;101.47;101.47;101.47;20190111;101.5;101.47;5200000;5200000;CHF;20180213;103.3;20190111;101.47;20120312;20190910;XSWX;BO;AU;750000
1.50 CWBA 14-22;CH0233911772;CWA14;23391177;104.7;104.7;104.7;20190111;104.7;104.7;50000;50000;CHF;20180115;106.1;20190111;104.7;20140205;20220202;XSWX;BO;AU;0
1.50 DEUT BAHN 12-24;CH0143838396;DBF121;14383839;108.5;;;20181217;108.5;;0;0;CHF;20180622;108.95;20181122;107.85;20120217;20240216;XSWX;BO;DE;0
1.50 DEUT BAHN 14-24;CH0235834154;DBF14;23583415;109.05;;;20181205;109.05;;0;0;CHF;20180306;109.35;20181015;107.95;20140224;20240821;XSWX;BO;DE;0
1.50 EIB 12-24;CH0188927450;EIB122;18892745;110.65;;;20181220;110.65;;0;0;CHF;20180117;111.65;20181015;109.1;20120730;20240729;XSWX;BO;LU;0
1.50 KEP 13-19;CH0222418235;KEP13;22241823;100.79;;;20181130;100.79;;0;0;CHF;20180319;102.14;20181130;100.86;20131021;20190416;XSWX;BO;KR;0
1.50 KRC 13-19;CH0225173290;KOR13;22517329;101.87;;;20190109;101.87;;0;0;CHF;20180201;103.45;20190109;101.87;20131128;20191127;XSWX;BO;KR;3675000
1.50 LGT 14-21;CH0233680203;LGT14;23368020;104;104;104;20190111;104;104;60000;60000;CHF;20180123;105.6;20190111;104;20140206;20210505;XSWX;BO;LI;0
1.50 NAB 14-24;CH0233911988;NAB14;23391198;108.8;;;20181130;108.8;;0;0;CHF;20180117;110.25;20181122;108;20140205;20240202;XSWX;BO;AU;0
1.50 PEMEX 15-20;CH0305117886;PMX15;30511788;100.9;100.95;100.5;20190111;100.95;100.5;635000;635000;CHF;20180308;103.3;20181128;98;20151204;20201204;XSWX;BO;MX;1200000
1.50 QUE 14-24;CH0232842341;PRQ14;23284234;108.65;;;20181106;108.65;;0;0;CHF;20180118;109.35;20181004;107.5;20140203;20240131;XSWX;BO;CA;0
1.625 BFCM 13-23;CH0209675211;BCM13;20967521;106.95;;;20180529;106.95;;0;0;CHF;20180528;107.85;20180423;106.6;20130409;20230404;XSWX;BO;FR;0
1.625 BLACKSEA 15-19;CH0281864493;BST15;28186449;101.4;;;20190108;101.4;;0;0;CHF;20180116;102.85;20181227;101.1;20150522;20191218;XSWX;BO;GR;0
1.625 CRH 12-19;CH0148606079;CRH12;14860607;100.35;;;20181128;100.36;;0;0;CHF;20180126;102.66;20181128;100.61;20120301;20190228;XSWX;BO;FR;0
1.625 CWBA 12-22;CH0183597266;CWA122;18359726;106;;;20180706;106;;0;0;CHF;20180706;106;20180706;106;20120430;20220427;XSWX;BO;AU;0
1.625 EBN 11-23;CH0136594337;EBN11;13659433;108.6;;;20181227;108.6;;0;1000000;CHF;20180525;109.45;20181012;107.85;20110930;20230928;XSWX;BO;NL;0
1.625 EIB 11-23;CH0142054391;EIB11;14205439;110.3;;;20181128;110.3;;0;0;CHF;20180308;110.25;20180925;109.4;20111121;20231120;XSWX;BO;LU;0
1.625 EIB 12-26;CH0180006113;EIB121;18000611;113.2;;;20181213;113.2;;0;0;CHF;20180323;113.3;20181008;111.1;20120329;20260330;XSWX;BO;LU;0
1.625 EIB 14-25;CH0233004172;EIB14;23300417;112.05;;;20181128;112.05;;0;0;CHF;20180117;112.95;20181008;110.15;20140131;20250130;XSWX;BO;LU;0
1.625 GSG 13-20;CH0205409011;GSG13;20540901;102.09;;;20190110;102.03;;0;0;CHF;20180117;103.8;20190110;102.03;20130204;20200203;XSWX;BO;US;21500000
1.625 GSZ 12-24;CH0195288193;GSZ121;19528819;108.6;;;20181211;108.6;;0;0;CHF;20180529;108.75;20181025;107.55;20121008;20241004;XSWX;BO;FR;0
1.625 KWP 13-19;CH0215076313;KWP13;21507631;100.48;;;20190107;100.48;;0;0;CHF;20180206;102.5;20190107;100.48;20130924;20190321;XSWX;BO;KR;0
1.625 NAB 13-23;CH0204477258;NAB13;20447725;106.95;;;20190109;106.9;;0;0;CHF;20180118;108.6;20181016;106.25;20130301;20230831;XSWX;BO;AU;0
