ShortName;ISIN;ValorSymbol;ValorNumber;ClosingPrice;DailyHighPrice;DailyLowPrice;LastDate;PreviousClosingPrice;OpeningPrice;OnMarketVolume;TotalVolume;TradingBaseCurrency;YearlyHighDate;YearlyHighPrice;YearlyLowDate;YearlyLowPrice;FirstTradingDate;LastTradingDate;Exchange;SecTypeCode;GeographicalAreaCode;Tminus1Volume
1.625 PMI 14-24;CH0243069363;PMI141;24306936;107.15;;;20181220;107.15;;0;0;CHF;20180306;109;20181206;106.5;20140514;20240514;XSWX;BO;US;0
1.63 CPIPRO 18-23 /Z;CH0441186472;CPI18;44118647;100.35;100.35;100.35;20190111;100.25;100.35;80000;80000;CHF;20190111;100.35;20181107;99.55;20181025;20231023;XSWX;BO;LU;600000
1.72 QUEEN 11-39;CH0134577250;QLD11;13457725;139.8;;;;139.8;;0;0;CHF;;;;;20110915;20390913;XSWX;BO;AU;0
1.75 ACFR 14-22;CH0245865842;ACC14;24586584;103.4;;;20190108;103.4;;0;0;CHF;20180213;107.2;20190103;102;20140625;20220623;XSWX;BO;FR;0
1.75 BNG 10-20;CH0116103448;BNG105;11610344;104.6;;;20181206;104.6;;0;0;CHF;20180124;106.1;20181206;104.75;20101022;20201022;XSWX;BO;NL;0
1.75 BNP 15-25;CH0282344339;BNP15;28234433;103.25;;;20181220;103.25;;0;0;CHF;20180302;106.6;20181001;101.7;20150603;20250603;XSWX;BO;FR;0
1.75 BPCM 14-24;CH0238053125;BPP141;23805312;108.5;;;20190107;108.5;;0;0;CHF;20180206;109.6;20181126;107.2;20140228;20240223;XSWX;BO;GB;0
1.75 BS 13-19;CH0215076354;BSC131;21507635;101.63;;;20181228;101.63;;0;0;CHF;20180208;103.3;20181228;101.7;20130924;20190923;XSWX;BO;CL;0
1.75 CAL 13-23;CH0204477308;CAL13;20447730;106.75;;;20180725;106.75;;0;0;CHF;20180115;108.35;20180720;106.55;20130311;20230308;XSWX;BO;GB;0
1.75 CRH 13-25;CH0212937244;CRH131;21293724;111.65;;;20181107;111.65;;0;0;CHF;20181107;111.1;20181015;109.8;20130624;20250623;XSWX;BO;FR;0
1.75 DEUT BAHN 10-20;CH0120096398;DBF10;12009639;103.16;;;20190109;103.16;;0;1000000;CHF;20180116;105.4;20181227;103.15;20101201;20200528;XSWX;BO;DE;0
1.75 EIB 13-33;CH0215376325;EIB132;21537632;119.45;;;20190103;119.45;;0;0;CHF;20190103;120.55;20180222;116.75;20130626;20330623;XSWX;BO;LU;0
1.75 OKB 12-23;CH0181915734;OKB121;18191573;109.6;;;20181213;109.6;;0;0;CHF;20180221;110.25;20181005;108.75;20120522;20230519;XSWX;BO;AT;0
1.75 PEMEX 18-23;CH0416654272;PEM18;41665427;96.3;96.85;96.3;20190111;96.75;96.85;275000;585000;CHF;20180830;100.75;20181128;89.95;20180601;20231130;XSWX;BO;MX;0
1.75 SIGMA 05-11/SDL;CH0022527938;SFC05;2252793;0.01;;;20181016;0.01;;0;0;CHF;20181016;0.01;20181016;0.01;20160926;20190925;XSWX;BO;KY;0
1.875 AFD 10-29;CH0118532735;AFD101;11853273;116.2;;;20180529;116.2;;0;0;CHF;20180529;115.3;20180529;115.2;20101103;20291107;XSWX;BO;FR;0
1.875 AT&T 14-30;CH0260769440;ATT142;26076944;101.8;;;20181119;101.8;;0;0;CHF;20180117;110.85;20181119;101.5;20141125;20301202;XSWX;BO;US;0
1.875 BNP 12-22;CH0193040604;BNP12;19304060;106.8;;;20181206;106.8;;0;0;CHF;20180116;109.2;20181126;106.6;20120910;20220907;XSWX;BO;FR;0
1.875 CABEI 14-22;CH0229318131;CBE14;22931813;106.05;;;20190107;106.05;;0;0;CHF;20180404;107.45;20181023;105.9;20140221;20220222;XSWX;BO;US;200000
1.875 CRH 12-22;CH0184777271;CRH123;18477727;108.2;;;20190104;108.2;;0;0;CHF;20180122;109;20181114;107.45;20120521;20220517;XSWX;BO;FR;0
1.875 HILTI 13-23;CH0225071593;HIL131;22507159;108.3;;;20190110;108.25;;0;0;CHF;20180122;109.65;20181012;107.2;20131028;20231025;XSWX;BO;LI;0
1.875 LGT 13-23;CH0200252838;LGT13;20025283;107.65;107.65;107.65;20190111;107.65;107.65;240000;240000;CHF;20180117;109.35;20181128;107.3;20130206;20230203;XSWX;BO;LI;0
1.875 NLW 10-20;CH0115013226;NLW104;11501322;102.73;;;20190109;102.73;;0;0;CHF;20180220;105.2;20190109;102.75;20100729;20200129;XSWX;BO;NL;0
2 BFCM 14-24;CH0243069280;BCM141;24306928;108.95;;;20180731;108.95;;0;0;CHF;20180301;110.2;20180731;109;20140520;20240516;XSWX;BO;FR;0
2 BNG 10-30;CH0118848982;BNG107;11884898;132.1;;;;132.1;;0;0;CHF;;;;;20101102;20301030;XSWX;BO;NL;0
2 CAF 14-24;CH0225173332;CAF14;22517333;108.7;;;20190109;108.7;;0;0;CHF;20180118;111;20181109;108.2;20140203;20240131;XSWX;BO;US;0
2 CIF 10-19 /PF;CH0115108109;CEU101;11510810;100.12;;;20190107;100.13;;0;0;CHF;20180117;102.74;20190107;100.16;20100728;20190125;XSWX;BO;FR;0
2 DBG 10-30;CH0116403517;DBG103;11640351;118.3;;;20190107;118.3;;0;0;CHF;20190107;118.8;20181112;115.25;20100831;20300828;XSWX;BO;NO;0
2 EBO 11-26;CH0135998638;EBO112;13599863;117;;;;117;;0;0;CHF;;;;;20110907;20260904;XSWX;BO;AT;0
2 EIB 10-22;CH0115595487;EIB105;11559548;109.4;;;20181210;109.4;;0;0;CHF;20180119;111.35;20181210;109.1;20100820;20220819;XSWX;BO;LU;500000
2 EIB 10-35;CH0119542634;EIB107;11954263;124.9;;;20181220;124.9;;0;0;CHF;20180706;125.8;20180326;123.2;20101124;20351127;XSWX;BO;LU;0
2 FIRSTRAND 14-19;CH0238315680;FIB14;23831568;100.6;100.6;100.6;20190111;100.6;100.6;165000;165000;CHF;20180207;101.85;20180508;100.11;20140526;20190523;XSWX;BO;ZA;0
2 HSBCFR 10-19;CH0120743346;HCB102;12074334;100.79;;;20181220;100.8;;0;0;CHF;20180208;103.19;20181220;100.91;20101221;20190416;XSWX;BO;FR;0
2 JUGO 38-98/SDL;CH0006232836;JUG38;623283;1;;;;1;;0;0;CHF;;;;;19960816;;XSWX;BO;YU;0
2 KFW 10-19;CH0111056666;KFW101;11105666;102.02;;;20181219;102.02;;0;0;CHF;20180122;104.6;20181219;102.11;20100330;20190926;XSWX;BO;DE;0
2 LGT 12-19;CH0187695553;LGT12;18769555;101.22;;;20190109;101.22;;0;0;CHF;20180122;103.6;20190109;101.22;20120628;20190627;XSWX;BO;LI;1420000
2 MULTIBANK 17-21;CH0368697733;MUL17;36869773;100;;;20190108;100;;0;0;CHF;20180726;103.5;20181206;99.6;20170707;20210107;XSWX;BO;PA;0
2 PMI 11-21;CH0136594386;PMI111;13659438;106.1;;;20190110;106.1;;0;0;CHF;20180119;107.65;20181217;105.7;20111202;20211201;XSWX;BO;US;0
2 RABO 10-21;CH0115457670;RBK102;11545767;106.1;;;20190109;106.1;;0;0;CHF;20180117;108;20181120;106;20100913;20210913;XSWX;BO;NL;0
2 RABO 12-19;CH0147023466;RBK12;14702346;100.16;100.16;100.16;20190111;100.18;100.16;40000;40000;CHF;20180118;102.79;20190111;100.16;20120202;20190201;XSWX;BO;NL;0
2 RFF 10-26;CH0118886735;RFF101;11888673;114.4;;;20181207;114.4;;0;0;CHF;20180118;116.25;20181113;112.5;20101110;20261109;XSWX;BO;FR;0
2 RFF 10-34;CH0119577721;RFF102;11957772;137.55;;;;137.55;;0;0;CHF;;;;;20101122;20341121;XSWX;BO;FR;0
2 UNIBAIL 13-23;CH0226752290;UBL13;22675229;109;;;20190109;108.8;;0;0;CHF;20180822;111.15;20181004;106.8;20131118;20231115;XSWX;BO;FR;0
2.10 RZD 17-23;CH0379268748;RZD17;37926874;100.8;100.8;100.7;20190111;100.55;100.7;415000;680000;CHF;20180227;105.25;20180410;98.75;20170928;20230929;XSWX;BO;RU;0
2.125 BNG 10-29;CH0118668257;BNG106;11866825;120.2;;;20180711;120.2;;0;0;CHF;20180711;120.5;20180420;119;20101103;20291106;XSWX;BO;NL;0
2.125 CAL 14-24;CH0238315664;CAL14;23831566;109.75;;;20190108;109.75;;0;0;CHF;20180206;111.75;20181123;108.75;20140422;20241025;XSWX;BO;GB;200000
2.125 Credit Agricole 15-25;CH0292984454;CAL151;29298445;106.7;;;20181227;106.7;;0;0;CHF;20180201;109.65;20181016;105.25;20150925;20250925;XSWX;BO;FR;300000
2.125 DBG 10-25;CH0120425654;DBG104;12042565;121.6;;;;121.6;;0;0;CHF;;;;;20101213;20251210;XSWX;BO;NO;0
2.125 EBN 10-20;CH0112262933;EBN10;11226293;103.57;;;20181221;103.57;;0;0;CHF;20180212;105.6;20181213;103.53;20100518;20200422;XSWX;BO;NL;0
2.125 EIB 10-20;CH0110346225;EIB101;11034622;102.98;;;20190103;102.98;;0;0;CHF;20180115;106;20190103;103.07;20100318;20200117;XSWX;BO;LU;2700000
2.125 GASNATF 13-19;CH0204574914;GNF13;20457491;100.16;;;20190108;100.17;;0;0;CHF;20180221;102.6;20190108;100.18;20130206;20190205;XSWX;BO;NL;0
2.125 GLENCRF 13-19;CH0225710588;GFE13;22571058;101.99;;;20190109;101.99;;0;1080000;CHF;20180208;104.1;20181227;101.86;20131022;20191218;XSWX;BO;JE;0
2.125 KOM INV 11-21;CH0126324737;KIV11;12632473;113.9;;;;113.9;;0;0;CHF;;;;;20110329;20210326;XSWX;BO;SE;0
2.125 KOM KR 11-20;CH0124470904;KOK11;12447090;105;;;20181206;105;;0;0;CHF;20181206;105;20181206;105;20110309;20201006;XSWX;BO;DK;0
2.125 KOMMUB 11-21;CH0126455226;KOB11;12645522;115.2;;;;115.2;;0;0;CHF;;;;;20110331;20210329;XSWX;BO;NO;0
2.125 NORSKE 11-20;CH0123575091;NOR11;12357509;102.85;;;20181227;102.85;;0;0;CHF;20180405;104.75;20181227;102.9;20110210;20200211;XSWX;BO;NO;20900000
2.125 OKB 11-19;CH0124295764;OKB111;12429576;101.65;;;20181227;101.65;;0;0;CHF;20180212;104.2;20181227;101.65;20110221;20190718;XSWX;BO;AT;0
2.125 SLOVAKIA 13-23;CH0206594506;SVK131;20659450;111;;;20181219;111;;0;0;CHF;20180626;112;20181003;110.1;20130412;20231011;XSWX;BO;SK;0
2.125 SWED 11-21;CH0123069038;SWM111;12306903;114.9;;;;114.9;;0;0;CHF;;;;;20110204;20210203;XSWX;BO;SE;0
2.125 SWEMA 13-23;CH0215278448;SWE13;21527844;108.5;;;20190110;108.5;;0;0;CHF;20180918;108.55;20180130;106.25;20130624;20230621;XSWX;BO;SE;0
2.125 TANNER 16-19;CH0341725940;TAS16;34172594;101.5;101.5;101.5;20190111;101.55;101.5;50000;50000;CHF;20180313;103;20181002;101.25;20161111;20191113;XSWX;BO;CL;0
2.25 AKAH 11-21;CH0123918424;AKA11;12391842;106.15;;;20181031;106.15;;0;0;CHF;20181009;106.9;20181009;106.7;20110218;20210217;XSWX;BO;SE;0
2.25 BNG 05-20;CH0022721762;BNG056;2272176;105.2;;;20190110;105.2;;0;0;CHF;20180131;107.7;20190110;105.2;20051007;20201012;XSWX;BO;NL;0
2.25 BNG 11-21;CH0124071959;BNG111;12407195;106.35;;;20181128;106.35;;0;0;CHF;20180410;108.25;20181128;106.3;20110221;20210218;XSWX;BO;NL;0
2.25 BORAL 13-20;CH0204477241;BOR13;20447724;102;;;20190110;101.8;;0;0;CHF;20180126;104.7;20190108;101.45;20130218;20200217;XSWX;BO;AU;0
2.25 COMP FIN 10-21;CH0117615374;CFF104;11761537;107.6;;;20190108;107.6;;0;0;CHF;20180221;109.9;20181212;107.45;20101011;20211008;XSWX;BO;FR;0
2.25 COMP FIN 11-19;CH0133278686;CFF112;13327868;101.73;;;20181221;101.74;;0;0;CHF;20180124;104.45;20181221;101.86;20110805;20190806;XSWX;BO;FR;0
2.25 DBG 11-21;CH0122955377;DBG11;12295537;106.05;;;20181218;106.05;;0;0;CHF;20181218;106.05;20181218;106.05;20110124;20210120;XSWX;BO;NO;0
2.25 DDB 11-21;CH0122811554;DDB11;12281155;115.6;;;;115.6;;0;0;CHF;;;;;20110117;20210114;XSWX;BO;DK;0
2.25 DDB 11-21;CH0131374016;DDB113;13137401;116.6;;;;116.6;;0;0;CHF;;;;;20110627;20210624;XSWX;BO;DK;0
2.25 EBO 10-30;CH0117940640;EBO103;11794064;116.05;;;;116.05;;0;0;CHF;;;;;20101011;20301009;XSWX;BO;AT;0
2.25 EIF 13-23;CH0217677654;ENB131;21767765;110.9;;;20181228;110.9;;0;0;CHF;20181228;111.05;20181219;110.95;20130710;20230707;XSWX;BO;NL;0
2.25 EKSPORT 11-21;CH0123360254;EKS11;12336025;104.25;;;20181206;104.25;;0;0;CHF;20180117;106.75;20181206;104.25;20110209;20210208;XSWX;BO;NO;0
2.25 GAZPROM 17-22;CH0374882816;GAZ171;37488281;101.5;101.5;101.05;20190111;101.25;101.05;445000;445000;CHF;20180406;104.95;20180411;99;20170719;20220715;XSWX;BO;RU;0
2.25 GLENCRF 16-21;CH0319416001;GFE16;31941600;103.6;103.6;103.6;20190111;103.6;103.6;300000;300000;CHF;20180201;106.95;20180705;102.95;20160509;20210506;XSWX;BO;JE;0
2.25 KFW 10-20;CH0107134717;KFW10;10713471;104.65;;;20190109;104.65;;0;0;CHF;20180206;107.3;20190109;104.65;20100203;20200807;XSWX;BO;DE;0
2.25 KOM KR 10-19;CH0109370178;KOK10;10937017;101.82;;;20180913;101.82;;0;0;CHF;20180530;103.66;20180913;102.79;20100212;20190813;XSWX;BO;DK;0
2.25 MFP 10-19;CH0109141371;MFP10;10914137;102.71;;;20181017;102.72;;0;0;CHF;20180321;105.05;20181017;103.44;20100208;20191205;XSWX;BO;FI;0
2.25 NLW 10-19;CH0109987112;NLW101;10998711;101.95;;;20190108;101.95;;0;0;CHF;20180220;104.8;20190108;101.95;20100225;20190829;XSWX;BO;NL;1900000
2.25 NLW 11-21;CH0124205532;NLW11;12420553;106.35;;;20181211;106.35;;0;0;CHF;20180118;108.8;20181121;106.35;20110221;20210219;XSWX;BO;NL;0
2.25 NRW 06-19;CH0024151414;NBW06;2415141;100.41;;;20180528;100.42;;0;0;CHF;20180315;102.84;20180528;102.23;20060224;20190226;XSWX;BO;DE;0
2.25 RY 11-21;CH0127593140;RY11;12759314;106.3;;;20181204;106.3;;0;0;CHF;20180117;108.55;20181204;106.4;20110419;20210416;XSWX;BO;CA;0
2.25 SKAN ENSK 11-21;CH0123117019;SEB11;12311701;115.35;;;;115.35;;0;0;CHF;;;;;20110207;20210204;XSWX;BO;SE;0
2.25 SNCFM 11-21;CH0123385756;SNC11;12338575;105.95;;;20181218;105.95;;0;0;CHF;20180329;107.5;20181213;105.95;20110222;20210222;XSWX;BO;FR;0
2.25 SWED 11-21;CH0131220631;SWM113;13122063;116.5;;;;116.5;;0;0;CHF;;;;;20110617;20210616;XSWX;BO;SE;0
2.25 TRAFIGURA 18-23;CH0416445333;TRA18;41644533;97.75;97.75;97.1;20190111;97.75;97.5;140000;150000;CHF;20180712;101.75;20181120;91.2;20180528;20230525;XSWX;BO;LU;0
2.375 BNG 10-19;CH0109411238;BNG10;10941123;102.6;;;20190110;102.6;;0;0;CHF;20180201;105.5;20190110;102.6;20100216;20191114;XSWX;BO;NL;965000
2.375 BNP BP 11-20;CH0122951673;BPC11;12295167;105.3;;;20180627;105.3;;0;0;CHF;20180209;106.85;20180627;106.2;20110203;20201002;XSWX;BO;FR;0
2.375 CADES 11-23;CH0127860192;CDS111;12786019;111.55;;;20181214;111.55;;0;0;CHF;20180410;113;20181212;111.3;20110418;20230414;XSWX;BO;FR;0
2.375 CFCB 06-21;CH0023956532;EEP06;2395653;105.3;;;20190109;105.3;;0;0;CHF;20180328;105.9;20180123;104.3;20060206;20210204;XSWX;BO;LU;0
2.375 CIF 10-19;CH0109736824;CEU10;10973682;100.59;;;20181031;100.59;;0;0;CHF;20180314;103.07;20181031;101.09;20100223;20190228;XSWX;BO;FR;0
2.375 CRH 12-24;CH0148606137;CRH121;14860613;113.6;;;20190107;113.6;;0;0;CHF;20180821;114.4;20181109;112.45;20120301;20240229;XSWX;BO;FR;0
2.375 DEPFA 06-19;CH0024021302;DEP06;2402130;100.24;;;20181220;100.25;;0;0;CHF;20180123;102.6;20181220;100.38;20060213;20190212;XSWX;BO;IE;0
2.375 EIB 05-20;CH0021803942;EIB051;2180394;104.65;;;20190110;104.65;;0;0;CHF;20180209;107.6;20190110;104.65;20050705;20200707;XSWX;BO;LU;0
2.375 KCA 05-20;CH0022280058;KKA053;2228005;104;;;20181228;104;;0;0;CHF;20180208;106.5;20181228;103.95;20050823;20200821;XSWX;BO;AT;0
2.375 LEASEP 12-20;CH0195529380;LEA121;19552938;103.3;;;20181203;103.3;;0;0;CHF;20180528;104.35;20180522;102.45;20121012;20201012;XSWX;BO;NL;0
2.375 MFP 11-26;CH0126116539;MFP112;12611653;118.4;;;20181123;118.4;;0;0;CHF;20180808;118.1;20181005;116.15;20110328;20260326;XSWX;BO;FI;0
2.375 NLW 05-20;CH0022235607;NLW051;2223560;105.05;;;20190104;105.05;;0;0;CHF;20180321;107.15;20190104;105.1;20050815;20200814;XSWX;BO;NL;0
2.375 NLW 06-23;CH0023960328;NLW06;2396032;111.85;;;20181218;111.85;;0;0;CHF;20180117;113.6;20181120;111.05;20060123;20230124;XSWX;BO;NL;0
2.375 NORFIN 11-21;CH0123385772;NDA11;12338577;106.6;;;;106.6;;0;0;CHF;;;;;20110228;20210225;XSWX;BO;FI;0
2.375 NSWTC 11-41;CH0126325353;NSW11;12632535;154.75;;;;154.75;;0;0;CHF;;;;;20110426;20410423;XSWX;BO;AU;0
2.375 ONT 10-20;CH0112138794;ONT10;11213879;103.97;;;20181206;103.97;;0;0;CHF;20180117;107;20181206;104.32;20100505;20200504;XSWX;BO;CA;0
2.375 PEMEX 16-21;CH0323735669;PMX161;32373566;102.35;102.35;102.35;20190111;102.3;102.35;150000;150000;CHF;20180119;107.5;20181128;98.7;20160610;20211210;XSWX;BO;MX;200000
2.375 SIGMA 04-09/SDL;CH0018912912;SFC04;1891291;0.01;;;20181102;0.01;;0;0;CHF;20180628;0.02;20181102;0.01;20130730;20190726;XSWX;BO;KY;0
2.375 SNCFM 09-19;CH0106942508;SNC092;10694250;101.65;;;20190110;101.65;;0;0;CHF;20180220;104.13;20190110;101.65;20091120;20190719;XSWX;BO;FR;0
2.375 SOGE 12-22;CH0193270730;SGP12;19327073;109.1;;;20181211;109.1;;0;0;CHF;20180709;110.85;20181211;108.8;20120917;20220914;XSWX;BO;FR;0
2.375 STN 11-21;CH0129734916;STN11;12973491;105.25;;;20190109;105.25;;0;0;CHF;20180417;107.5;20190109;105.15;20110606;20210203;XSWX;BO;NO;0
2.50 ARCELOR 15-20;CH0287282476;ARC15;28728247;103.45;103.45;103.4;20190111;103.45;103.4;30000;30000;CHF;20180227;105.5;20190111;103.4;20150701;20200701;XSWX;BO;LU;0
2.50 BANCBRA 13-19;CH0229751927;BDB13;22975192;100.8;100.8;100.8;20190111;100.83;100.8;130000;130000;CHF;20180116;102.7;20180626;100.75;20131218;20190617;XSWX;BO;KY;0
2.50 BNG 05-25;CH0021894602;BNG054;2189460;117.75;;;20181219;117.75;;0;0;CHF;20180329;118.55;20181109;116.3;20050718;20250716;XSWX;BO;NL;0
2.50 BNG 09-19;CH0105376641;BNG094;10537664;102.49;;;20181211;102.49;;0;0;CHF;20180117;105.55;20181211;102.77;20091008;20191009;XSWX;BO;NL;0
2.50 BRCOL 10-30;CH0111865611;PBC10;11186561;139.6;;;;139.6;;0;0;CHF;;;;;20100415;20300415;XSWX;BO;CA;0
2.50 CADES 11-25;CH0124739902;CDS11;12473990;117.45;;;20181205;117.45;;0;0;CHF;20180123;118.75;20181012;115.8;20110307;20251204;XSWX;BO;FR;0
2.50 CFCB 06-19;CH0024590207;EEP061;2459020;100.6;;;20181017;100.6;;0;0;CHF;20180116;102.93;20181017;101.14;20060321;20190322;XSWX;BO;LU;0
2.50 CFF 06-31;CH0024141100;CFF06;2414110;123.1;;;20190109;123.1;;0;0;CHF;20180118;125.9;20181022;120.4;20060222;20310218;XSWX;BO;FR;0
2.50 CRH 11-21;CH0125062262;CRH111;12506226;106.6;106.6;106.6;20190111;106.6;106.6;100000;100000;CHF;20180502;108.8;20190111;106.6;20110325;20210324;XSWX;BO;FR;0
2.50 EIB 07-19;CH0028608856;EIB07;2860885;100.22;;;20190103;100.23;;0;0;CHF;20180117;103.62;20190103;100.3;20070202;20190205;XSWX;BO;LU;0
2.50 EKSPORT 09-19;CH0106322123;EKS091;10632212;100.81;;;20190104;100.81;;0;0;CHF;20180116;103.56;20181227;100.7;20091026;20190424;XSWX;BO;NO;0
2.50 HES 10-30;CH0111386147;HES10;11138614;139.35;;;;139.35;;0;0;CHF;;;;;20100422;20300424;XSWX;BO;DE;0
2.50 HFI 05-25;CH0022333980;EHL054;2233398;113.65;;;20190109;113.65;;0;0;CHF;20181228;114.7;20180130;109.5;20050824;20250826;XSWX;BO;LU;0
2.50 JUGO 34-98/SDL;CH0006232752;JUG34;623275;10;;;;10;;0;0;CHF;;;;;19960816;;XSWX;BO;YU;0
2.50 KFW 05-25;CH0022268004;KFW05;2226800;118.2;;;20181127;118.2;;0;0;CHF;20180326;119.65;20181011;117;20050822;20250821;XSWX;BO;DE;0
2.50 KKA 06-22;CH0024015452;KKA06;2401545;107.8;;;20190108;107.8;;0;0;CHF;20180226;109.5;20190108;107.75;20060209;20220208;XSWX;BO;AT;0
2.50 MFP 10-30;CH0110994776;MFP102;11099477;139.45;;;;139.45;;0;0;CHF;;;;;20100325;20300326;XSWX;BO;FI;0
2.50 NLW 10-30;CH0111878457;NLW103;11187845;139.6;;;20160128;139.6;;0;0;CHF;;;;;20100421;20300416;XSWX;BO;NL;0
2.50 NRW 10-30;CH0110904098;NDW101;11090409;139.8;;;;139.8;;0;0;CHF;;;;;20100401;20300403;XSWX;BO;DE;0
2.50 ONT 09-19;CH0107212968;ONT091;10721296;102.88;;;20181218;102.88;;0;0;CHF;20180131;105.6;20181218;103;20091202;20191129;XSWX;BO;CA;0
2.50 PEMEX 12-19;CH0181646883;PMX12;18164688;100.53;100.53;100.53;20190111;100.53;100.53;15000;15000;CHF;20180226;103.13;20190107;100.48;20120405;20190405;XSWX;BO;MX;1000000
2.50 SWED 11-22;CH0129918071;SVM112;12991807;110.4;;;20180921;110.4;;0;0;CHF;20180301;111.85;20180620;110.85;20110531;20220531;XSWX;BO;SE;0
2.50 WELTBK 10-30;CH0110411565;WEL10;11041156;139.9;;;;139.9;;0;0;CHF;;;;;20100323;20300327;XSWX;BO;US;0
2.59 NCKTZ 14-19;CH0246198037;NCK14;24619803;100.95;100.95;100.95;20190111;100.97;100.95;5000;5000;CHF;20180206;102.99;20181127;100.94;20140618;20190618;XSWX;BO;KZ;0
2.595 TELEF 13-20;CH0222418300;TEL13;22241830;104.45;;;20190109;104.45;;0;0;CHF;20180201;107.4;20190109;104.45;20131021;20201020;XSWX;BO;ES;0
